read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
     750    497.48673    65.112669 
     760    498.84888    224.11638 
     770    497.84873    235.74019 
     780    498.30463     126.3848 
     790    497.54679   -36.725706 
     800    495.25139   -164.14253 
     810    497.02572   -178.95364 
     820      494.659   -153.04882 
     830    494.56897   -65.195293 
     840    498.15163    25.116554 
     850    496.43939   -26.136164 
     860    496.85655   -163.77161 
     870    498.08097   -324.26001 
     880    495.45407   -441.43422 
     890    495.88162    -399.5827 
     900    495.81585   -271.25069 
     910      494.997   -193.99632 
     920    496.53379   -254.11516 
     930    495.60889   -460.16356 
     940      496.413   -623.55599 
     950    496.75803     -609.443 
     960    495.60132   -410.56511 
     970    497.31062   -145.48305 
     980    496.71579     -61.4717 
     990    496.41317   -222.66609 
    1000    496.74616   -507.21014 
    1010    496.30053   -685.79991 
    1020    495.24914   -587.62642 
    1030    495.15686   -270.09256 
    1040    496.86526  -0.28966127 
    1050      495.096   -40.994615 
    1060    494.90189   -313.45705 
    1070    495.70119   -578.94937 
    1080    494.57749   -621.66126 
    1090    494.69775   -370.62585 
    1100    493.84904   -38.807927 
    1110    492.26702    120.08587 
    1120    491.73574    24.534983 
    1130    491.26236   -206.05611 
    1140    491.83433   -309.33733 
    1150    493.68689   -130.85284 
    1160    493.55015    201.19166 
    1170    495.01195    463.10544 
    1180    494.93406    446.32063 
    1190    492.84715    187.94039 
    1200     494.2133   -32.250357 
    1210    491.99721   -61.603438 
    1220    489.91803    119.98041 
    1230    491.32008    334.31616 
    1240    489.98359    337.15366 
    1250    491.14461     176.4703 
    1260    492.98367    3.2782387 
    1270     494.6537   -66.414214 
    1280    495.81277   -51.385687 
    1290    494.61609   -35.861435 
    1300    496.91341   -6.8456809 
    1310    496.23736   -9.0438284 
    1320    493.84122   -24.024337 
    1330    497.27787   -18.644576 
    1340    493.75942   -112.99409 
    1350     489.7182   -193.77371 
    1360    492.58178   -121.09875 
    1370    488.79327    1.5922692 
    1380    488.57584    174.49259 
    1390    491.96655    271.64162 
    1400     487.6239    141.67646 
    1410    488.76499   -25.249879 
    1420    489.05254   -120.99346 
    1430    485.01061    -66.57204 
    1440    489.11039    195.65931 
    1450    488.71146    378.34158 
    1460    487.18519    346.76926 
    1470    490.59576    168.18299 
    1480    488.04124    -75.08363 
    1490    486.88567   -150.27888 
    1500     490.1213    -2.937037 
    1510    490.50279    169.68169 
    1520    490.80417    213.09696 
    1530    493.12085    72.607405 
    1540    493.46168   -204.70349 
    1550    491.07026   -442.44699 
    1560    492.87866   -439.68165 
    1570    493.91516   -270.84225 
    1580    490.38949   -144.64946 
    1590    492.75504   -119.37303 
    1600    493.66987   -239.54768 
    1610    486.46405   -410.57918 
    1620      487.654   -365.10754 
    1630    489.66012    -175.0393 
    1640    483.56056   -20.807258 
    1650    486.37688    133.92416 
    1660    491.10053    171.63796 
    1670    486.58707    33.340776 
    1680     486.8065   -39.206307 
    1690    491.41561    40.444425 
    1700    487.51306    138.80999 
    1710    487.16176    265.09427 
    1720    493.44341    355.20592 
    1730    489.67423    255.75114 
    1740    487.30192    151.12788 
    1750    493.41786    192.31397 
    1760    490.30814    250.03879 
    1770    487.45686    358.60693 
    1780    492.54922    479.07924 
    1790    490.42727    396.77327 
    1800    486.45214    207.16781 
    1810    489.99461    129.35878 
    1820    488.35709    119.02218 
    1830    485.16764     151.5823 
    1840      487.791    186.63865 
    1850    487.81278    80.364771 
    1860    486.90815   -112.02492 
    1870    487.31998   -238.94418 
    1880    489.15739   -224.89495 
    1890    489.26579    -147.5584 
    1900    486.77347   -136.95593 
    1910     488.2681   -208.50205 
    1920    488.37877   -335.14836 
    1930    486.71458   -395.85854 
    1940    487.71909   -322.50232 
    1950    486.41884   -239.56403 
    1960    485.41213   -216.88254 
    1970    486.38646   -231.62372 
    1980    485.00755   -254.12893 
    1990    486.97275   -221.10705 
    2000    488.70504   -181.04872 
    2010    486.55273   -176.16605 
    2020    488.30504   -148.03087 
    2030    489.25183   -127.70432 
    2040    486.99524   -117.56362 
    2050    489.22323   -46.069931 
    2060    490.70857    39.596378 
    2070    487.08176    80.857277 
    2080    487.26043    119.97932 
    2090    489.88202    134.63383 
    2100     486.9284    68.381388 
    2110    486.48399    19.548152 
    2120    490.80028    53.933944 
    2130      487.676    73.139847 
    2140    483.86089    80.902595 
    2150    487.53206     108.9875 
    2160    485.74328    58.967056 
    2170    483.64838    8.0640909 
    2180    488.48066    43.962867 
    2190     488.4121    46.063287 
    2200    487.17149     16.55189 
    2210     487.0695    6.0015013 
    2220    485.90852    17.563195 
    2230    485.49893    24.234611 
    2240    483.56451   -24.445781 
    2250    485.00972   -71.448428 
    2260    485.13268   -117.70184 
    2270     481.9455   -154.31962 
    2280    484.43755   -108.96131 
    2290    482.98363   -74.692343 
    2300     481.7062   -45.964045 
    2310    485.96066   -22.652609 
    2320    483.04499   -119.43404 
    2330    484.63857   -193.13497 
    2340    489.07201   -191.54245 
    2350    484.81219   -180.98432 
    2360    488.81777   -67.706313 
    2370    491.81816   -6.0482658 
    2380    485.19427   -89.556748 
    2390    486.67916   -136.44516 
    2400    485.01296   -193.66163 
    2410    478.27574   -229.75473 
    2420     481.6658   -109.30322 
    2430    481.79641    -8.705112 
    2440    479.87733    5.3810949 
    2450    484.76538   -3.6501804 
    2460    482.74179   -96.649613 
    2470    481.08242   -133.83044 
    2480     482.8554   -46.480476 
    2490    480.03653    50.745928 
    2500    481.56089    150.28628 
    2510    483.00764    188.92509 
    2520    483.96548     183.1371 
    2530    487.41893    198.73342 
    2540    483.70732    193.22305 
    2550    484.20252    246.39443 
    2560    485.24589    283.02199 
    2570    478.42189    229.13806 
    2580    483.07432    274.05845 
    2590    485.46367    310.57752 
    2600    479.32934    258.71174 
    2610    483.90003    252.46673 
    2620    484.51986    179.43798 
    2630    479.59458    77.430278 
    2640    482.65179    113.20463 
    2650    485.45754    189.33134 
    2660    484.79809    177.91408 
    2670    485.33793    70.102128 
    2680    487.11766   -79.528795 
    2690    484.93663   -212.14675 
    2700    482.09347   -222.40213 
    2710    482.07018    -113.4591 
    2720    480.66104    -72.29068 
    2730     480.0325   -198.95765 
    2740    479.53227   -447.09208 
    2750    480.77497   -638.53597 
    2760    483.50948   -634.67016 
    2770      481.262   -479.54901 
    2780    481.73323   -257.01519 
    2790    483.68112   -164.76201 
    2800    479.32103   -324.90872 
    2810    479.60919   -523.96778 
    2820    482.65497   -579.44162 
    2830    478.90233    -467.3071 
    2840    478.85032   -201.66201 
    2850     480.9122   -20.938496 
    2860    478.38898   -103.91588 
    2870    479.91559         -274 
    2880    481.31614   -341.33031 
    2890    479.65945   -208.31799 
    2900    480.44285    81.346084 
    2910    480.49229    288.65208 
    2920    479.20539    251.07242 
    2930    480.59963    38.091897 
    2940    480.93044   -159.10832 
    2950    478.28652   -143.75794 
    2960     478.8203    115.80491 
    2970    477.89554    346.97423 
    2980    474.35776    318.93171 
    2990    476.51072    88.170006 
    3000    476.14731   -202.93778 
    3010    475.67978   -299.84256 
    3020    480.12178   -127.64522 
    3030    477.99073    42.745413 
    3040    476.08291    57.525207 
    3050    478.43455    -117.1006 
    3060      475.057   -413.13267 
    3070    475.48652   -501.98299 
    3080    480.26695   -288.77659 
    3090    479.50641   -25.632298 
    3100    481.14516     102.8142 
    3110    482.39384    0.7569367 
    3120    478.80616   -195.25282 
    3130    478.11825   -195.64747 
    3140    475.99887     2.987511 
    3150    476.77701    254.31372 
    3160    477.66368    330.94327 
    3170    475.26915    179.49671 
    3180    480.16183    39.058988 
    3190    479.25127   -27.534096 
    3200    477.03241    59.030299 
    3210    483.44038    265.38292 
    3220    478.93346    265.19681 
    3230    477.15888     123.7353 
    3240    483.00582   -7.6700949 
    3250    476.32751   -153.26203 
    3260    476.05703   -103.26321 
    3270    481.09263    73.741119 
    3280    476.93481    147.71982 
    3290    479.39427    194.02355 
    3300     481.3024    186.61973 
    3310    477.44381    141.53885 
    3320    477.79806    181.61225 
    3330    476.57549    247.72778 
    3340    476.63624    274.95486 
    3350    476.58902    165.89962 
    3360     475.2921   -57.625371 
    3370    475.91666   -231.71031 
    3380    473.77465   -275.35884 
    3390    474.65364    -160.2104 
    3400    477.80694   -43.999238 
    3410    478.73699   -92.976488 
    3420    481.13576   -245.49889 
    3430    481.93104   -379.33903 
    3440    480.85205   -375.01012 
    3450    478.87575   -213.56587 
    3460    476.14082    3.2551598 
    3470    476.80093    165.70147 
    3480    476.38393    166.60386 
    3490    474.66227    59.837832 
    3500    476.16788    6.7178768 
    3510    474.45292    44.772684 
    3520    471.37744    172.37968 
    3530    472.66871    315.99321 
    3540    473.95436    317.41395 
    3550     473.9306    168.37521 
    3560    475.00355    26.603645 
    3570    478.54358    28.206237 
    3580    477.81179    112.14842 
    3590    474.32785    192.59831 
    3600    477.21679    237.37679 
    3610    475.99654     123.3015 
    3620    471.80103   -56.165341 
    3630    474.97088   -94.336461 
    3640     475.6817   -41.434341 
    3650    473.09491    36.929251 
    3660    474.26841    119.42451 
    3670     473.6599    111.24526 
    3680    472.28349    35.542973 
    3690    470.11749   -54.877065 
    3700    468.47102   -112.33451 
    3710    471.51056   -99.266261 
    3720    469.10778   -112.25094 
    3730    468.39721   -99.885309 
    3740    474.46077   -31.766113 
    3750    473.87643   -46.661184 
    3760    473.13486   -95.540796 
    3770    477.53071    -108.5635 
    3780    476.65196   -156.05053 
    3790    473.72343   -178.30087 
    3800    475.22536   -74.147151 
    3810    476.08665    81.158103 
    3820    474.81308    158.34158 
    3830    474.97839    96.215138 
    3840    476.56877   -74.992302 
    3850    473.93078   -218.44497 
    3860    471.18609    -119.2562 
    3870    475.85292    217.47289 
    3880      474.506    415.28794 
    3890    472.16616     343.9468 
    3900    477.21218    143.16568 
    3910    474.30252   -81.282425 
    3920     471.7641   -65.391998 
    3930    474.75558    207.59831 
    3940     471.2735    416.87063 
    3950    469.55871     420.9025 
    3960    470.64561    199.27886 
    3970    467.85765   -114.61592 
    3980    467.13673   -213.70817 
    3990    468.30755   -19.113718 
    4000    467.64556    254.26458 
    4010    468.20501    344.05576 
    4020    468.99022     127.9736 
    4030    467.73974   -226.90971 
    4040    467.21624     -393.991 
    4050    467.25311   -234.15741 
    4060    465.73032    92.460283 
    4070    468.14216    325.18122 
    4080    470.02524    229.79137 
    4090    469.74334   -127.52478 
    4100    474.48513   -406.32751 
    4110    473.98197   -441.50888 
    4120    470.77967   -210.36959 
    4130    474.47219     113.0588 
    4140    470.99972    133.34894 
    4150    466.22354   -146.17843 
    4160    471.53009   -415.97495 
    4170      470.874   -540.45806 
    4180    469.04099   -377.25352 
    4190    474.80012   -7.0117577 
    4200    473.63159    167.40733 
    4210     471.8288    69.905432 
    4220    473.30632   -122.20563 
    4230     470.8437   -219.85615 
    4240    471.11392   -53.745955 
    4250    471.34082    229.34255 
    4260    471.80598    381.44405 
    4270     471.6968    273.95836 
    4280    468.28799    1.0260325 
    4290    468.94042   -156.29729 
    4300     467.4392   -114.23233 
    4310    463.68643    81.046348 
    4320    468.98826    319.53877 
    4330    470.25718    299.57769 
    4340    466.30738    44.746557 
    4350    471.75459   -84.570272 
    4360    469.77891   -37.473538 
    4370    465.16538    176.84373 
    4380    469.53313    410.25382 
    4390    466.62365    324.62892 
    4400    464.48375    42.800638 
    4410    467.53139   -148.94953 
    4420    466.45826    -164.5829 
    4430    466.66198   -24.045856 
    4440    468.18653    77.440281 
    4450    469.81204    6.6577152 
    4460    470.03319      -161.57 
    4470    467.71725   -231.71558 
    4480    469.86733   -61.385949 
    4490    468.22338    153.77073 
    4500    464.09748    220.72232 
    4510    467.32869    143.69901 
    4520    463.81823   -71.787868 
    4530    461.95208   -161.19206 
    4540    467.68865    2.4359518 
    4550    465.05292    161.10266 
    4560    467.69312    219.69249 
    4570    472.39662    86.854052 
    4580    466.88816   -189.32684 
    4590    468.30738   -251.17067 
    4600    470.14072   -81.006617 
    4610    463.81978     107.0607 
    4620    466.49505    227.89875 
    4630    469.70285    102.93785 
    4640    464.70025   -225.93433 
    4650    466.44511   -387.39993 
    4660    469.21455    -271.8402 
    4670    463.36009   -43.471461 
    4680    463.28297    163.52245 
    4690    466.83622    139.15011 
    4700    462.94399   -153.78495 
    4710    464.86088    -349.9345 
    4720    469.58372   -276.19441 
    4730    464.66974   -84.752179 
    4740    464.01602    118.22578 
    4750    466.38109    127.22792 
    4760    461.44319   -147.25253 
    4770    460.65715   -407.32372 
    4780    464.97747   -428.71695 
    4790    463.09819   -260.87953 
    4800    463.27559     12.00854 
    4810    468.43831    171.28795 
    4820    466.07061     8.429302 
    4830    464.62264   -245.86262 
    4840    469.18562   -295.25214 
    4850    467.47986   -141.98696 
    4860    464.63244    118.22168 
    4870    467.82554    287.71153 
    4880    465.88535    146.81863 
    4890    461.95813   -151.96339 
    4900    465.19078   -296.44681 
    4910    464.95281   -244.61903 
    4920     461.3364   -65.277131 
    4930    464.36728    120.43592 
    4940    464.38501    72.202442 
    4950    461.48771   -184.50022 
    4960    464.75593   -391.35518 
    4970    465.66329   -424.39419 
    4980    463.98796   -237.57015 
    4990    465.03839    44.098232 
    5000    463.44987    125.41534 
    5010    461.50329   -60.136714 
    5020    462.59296   -319.16093 
    5030    464.41771   -406.44321 
    5040    464.34366   -223.31683 
    5050    463.09595    90.783528 
    5060    463.55733    284.80268 
    5070    461.66622    179.09682 
    5080    460.17425   -97.332465 
    5090    463.48622   -249.07894 
    5100     465.3533   -163.66069 
    5110    466.26131    80.124777 
    5120    466.80285    266.94977 
    5130    462.82562    222.51971 
    5140    459.82255    52.578191 
    5150    459.09039    -48.13886 
    5160    458.05637    10.049038 
    5170    460.00725    188.89986 
    5180    463.35574    310.71325 
    5190    464.47234    242.51826 
    5200    464.74384    59.703694 
    5210    464.22477   -68.029915 
    5220    462.37681   -39.397336 
    5230    461.66462    102.00639 
    5240    462.53288    193.76236 
    5250    461.71095    129.90909 
    5260    462.41827    24.268723 
    5270    464.70513    12.745266 
    5280    462.25012    78.243441 
    5290    461.16888    172.98239 
    5300    462.34856    174.70211 
    5310    460.92888    17.988733 
    5320    459.65699   -157.92577 
    5330    460.41429   -184.90139 
    5340    462.21141   -44.599613 
    5350    459.74605     89.61294 
    5360    457.90884    106.57196 
    5370    462.83788    18.036458 
    5380    461.30278   -166.63659 
    5390    459.14686   -216.22989 
    5400    466.24677    -9.929919 
    5410    465.33025    157.53753 
    5420    461.42042    170.73873 
    5430    466.45223    96.483197 
    5440    464.74407    -100.4754 
    5450    461.17084   -217.42941 
    5460    465.90138   -92.267247 
    5470    464.37997    61.222533 
    5480    460.66919    119.00448 
    5490    462.62238    54.213088 
    5500    460.66146   -168.13813 
    5510     457.0798   -345.55978 
    5520    459.44288   -275.56967 
    5530    459.79996   -104.28163 
    5540    457.82805   -25.607331 
